12 1 4 0.3883 6.835850329384842 5.942368889218467 10.138570132087203 -2 -1 2
8 1 3 0.13 7.145708745572499 13.472357720159494 10.289245006196342 -2 -2 2
3 1 2 0.1716 6.146469625561122 15.216854307976114 9.591916489098612 -2 -2 2
4 1 2 -0.06 5.903083874894522 13.11194806367607 8.502724121160988 -2 -2 2
9 1 3 0.127 6.093603688076965 12.0522575765075 8.415010089316025 -2 -2 2
84 6 3 0.181 5.25398153809129 11.572587790638384 11.299969000588518 1 0 0
2 1 2 -0.23 6.441118667247769 13.870584768446253 9.575396396193714 -2 -2 2
79 6 2 -0.190267 5.849705131876345 9.537212973027021 11.947085679329039 1 0 0
68 5 2 -0.190267 9.593883004857581 5.143622865638473 8.631229941244762 0 0 0
73 5 1 0.587967 10.29277024515267 6.095065301333637 9.50982593779656 0 0 0
66 5 2 -0.190267 9.259537844122777 14.066500419837766 7.668022006499692 0 -1 0
69 5 3 0.181 8.068155660394066 14.094661072978496 5.834568694916286 0 -1 0
76 5 8 -0.471767 10.141541831835278 11.979349954624753 8.507909956966888 0 -1 0
63 5 2 0.01 8.510474867877758 14.663143128584487 6.622969356787259 0 -1 0
67 5 2 0.01 9.859031104278753 14.839032443984124 8.642579785304521 0 -1 0
72 5 1 0.587967 9.354435676403913 12.57538503910483 7.735210566362115 0 -1 0
77 5 8 -0.471767 11.195184214785908 5.765216079175364 10.210270004883114 0 0 0
71 5 3 0.181 10.324808902101147 14.350662465184307 9.488160564076939 0 -1 0
43 3 8 -0.4731 4.882121472905953 14.523537968027924 14.963500970159352 0 0 -1
36 3 3 0.183 6.1587684507708165 12.374444259710458 4.694885686700961 0 0 0
31 3 2 0.0115 7.0003841985715525 12.581755108668492 15.136439235616226 0 0 -1
39 3 1 0.5898 5.8808189297370586 14.608684569840449 14.309601065439452 0 0 -1
34 3 2 -0.1936 6.904126768608521 13.581186798046016 14.177190615509978 0 0 -1
33 3 2 0.012 7.852567278357823 13.728447496303875 13.20922185211342 0 0 -1
15 2 7 -0.8202 11.72687660579761 9.383465075290838 14.057077274374187 -1 2 0
53 4 3 0.183 14.698455182144382 10.788906772831325 9.736586374418025 1 1 -1
30 3 2 -0.1576 8.103632532166753 11.727112185432269 15.130585083796188 0 0 -1
41 3 8 -0.537 7.081177725068283 10.429423387705263 5.6964330505735985 0 0 0
60 4 8 -0.4731 13.131953757128276 14.411625922436361 9.527858705805535 1 1 -1
44 3 9 -0.6031 9.2182607530233 10.096734078236842 5.4082367833875535 0 0 0
40 3 1 0.6507 8.114338708992298 10.684101164943339 5.14261588365291 0 0 0
56 4 1 0.5898 13.58758957086275 13.287434837360053 9.727820926887947 1 1 -1
92 6 8 -0.471767 5.216481300897328 6.942917407246651 15.216772619257846 1 0 0
45 3 5 0.456 9.250193142116542 9.59651785416231 6.226932463737783 0 0 0
88 6 1 0.587967 4.8218123071843655 8.076994954400757 15.240119397916438 1 0 0
29 3 2 0.0115 9.104858276858675 11.805607847856127 14.112476109838017 0 0 -1
35 3 3 0.183 9.904332218225438 11.120371425945937 14.013548822165642 0 0 -1
37 3 3 0.183 7.7438552982235525 14.417793930540189 12.352262497903858 0 0 -1
91 6 8 -0.471767 14.718197554963172 13.238811297568784 12.489177128959163 0 0 0
87 6 1 0.587967 14.779163609840982 12.38951918183214 13.37420817939487 0 0 0
16 2 2 -0.23 12.693382746712427 7.30384297681634 14.870053659035325 -1 2 0
81 6 2 -0.190267 4.494272342463244 11.08358983604953 13.23123680163518 1 0 0
78 6 2 0.01 5.168628852009861 10.77373407832123 12.034708183353668 1 0 0
23 2 3 0.127 12.912768471735465 5.296884084500903 15.32702631100214 -1 2 0
18 2 2 -0.06 13.094778666363716 6.046477741344247 14.569103246350213 -1 2 0
32 3 2 -0.1936 8.925559614925966 12.815985018194738 13.11194313876878 0 0 -1
19 2 2 -0.23 13.585318248121396 5.764758701063574 13.300204190580466 -1 2 0
24 2 3 0.13 13.834424906341109 4.710867440349816 13.09008101768254 -1 2 0
38 3 1 0.5898 9.814150512839277 13.058579719558416 11.93910725108568 0 0 -1
42 3 8 -0.4731 10.793685469135553 12.35851374644922 11.662893376512251 0 0 -1
17 2 2 0.1716 12.58444142205315 8.279358751579833 13.871364290223276 -1 2 0
86 6 3 0.181 14.893352808750492 10.481342774416957 15.11045600855158 0 0 0
82 6 2 0.01 15.516188159022558 10.205469386472947 14.27598698973695 0 0 0
83 6 2 -0.190267 5.05383164652663 8.968789428977328 14.13215611420549 1 0 0
80 6 2 0.01 5.780535505054904 8.63352024894712 13.001289437875414 1 0 0
28 2 4 0.3883 14.513470170420778 5.613859732316757 10.893394442922318 -1 2 0
27 2 7 -0.8202 14.204517704195737 6.577048978914749 11.108933900640446 -1 2 0
21 2 2 -0.253 13.22237268260928 8.038582034669291 12.664934513805886 -1 2 0
25 2 3 0.13 13.17515711442304 8.775339911340852 11.940776860626835 -1 2 0
20 2 2 0.1716 13.736943354411277 6.776409157580458 12.361885370723506 -1 2 0

Velocities

61 0.0030773066626661083 0.0006598490672496089 0.0020549431473423432
62 -0.007424099109673911 -0.005879391159556405 0.0024754317195654213
11 0.008940511690821124 0.01048032273438546 0.011129421279497518
7 0.0007473656846230331 0.0077175695852457794 -0.004542963384932051
6 0.0011315587798958907 -0.008523256333080065 -0.0001714376711433779
57 -0.006520188770899368 -0.006637210303931426 0.00041905990306723937
58 -0.005505034136153939 -0.00427947798864603 0.0011339157308878902
10 -0.023314016904261117 -0.005498310043579203 0.0069862575977734775
5 0.0007800905497455658 0.0032210776408753243 -0.000740092703620805
59 -0.003364923392623026 -0.003098764286820025 -0.0010618099895497322
55 -0.005017457404401988 0.008056691349856213 0.008438959014903038
52 0.010810041254850493 0.011526625993701535 0.023457043695072875
14 -0.008140556993027627 0.03798527881533214 0.004733957674988098
13 0.005878662532625714 -0.005523609063266547 -0.0051096554303552465
26 -0.011971427379288939 0.014836956970999677 0.00023794828759699074
47 -0.008265833853934904 -0.001704984123531316 -0.005623589980825305
48 -0.001707799643657311 0.005287201202045825 0.009367046105777705
51 0.002512718839225002 -0.0038918646336079405 -0.0036365949624181963
50 0.0019871921379301825 0.007913716521623449 6.861048806013223e-05
54 -0.004360403702247583 0.011647642163875054 -0.007143510967606339
46 0.0031950421721849867 0.001476935650405731 0.0004160640855631341
49 0.0061221345045119595 -0.002162873014129132 -0.0017448646226010203
85 0.030309531656699806 -0.0034215297419975476 -0.021617140112392182
74 -0.004571471130892687 -0.003633834511410585 0.000334083894214831
65 0.0025006025520585133 -0.001793716926544122 -0.0026682891608675093
70 0.0040248015061016395 0.034672286041589895 0.028771527549850837
75 -0.001940741727071469 -0.004057987947025732 0.005395715089800376
22 0.013532816177826019 0.016931720837471718 0.022776089211668585
64 -0.0011910243195157742 -0.0008992020533371976 -0.0005481698772303516
90 0.0016455831356328 0.00674070533874953 0.0006802840752403026
89 0.004567185950370864 0.0031749846680407916 0.003991594935920527
1 -0.002105617859929445 -0.0038953486963752303 -0.004352978621587778
12 -0.002891429113545305 -0.016591381147483236 -0.0032350249534474932
8 -0.003619008501752984 0.02110899310219765 0.006817101468757451
3 0.0036072498006329214 0.002659172002922714 0.0008660007199674395
4 0.0027863127791747286 0.007513692320476664 0.009619728989348751
9 -0.014771310322551693 0.009909818665908858 -0.001915992413270088
84 -0.005928583310184656 -0.012185086174072431 -0.02748694545091482
2 -0.0015482496553552503 0.0001576589387386642 0.0036421251015201685
79 0.003732696606793398 -0.002346426120819488 -0.009669896624255322
68 -0.0038726055162862675 -0.003859081497356218 -0.011252035667498762
73 0.006496233182285583 0.0024265531006142198 -0.0045099290523305
66 0.002577267750472682 0.005852088251844583 0.002349867915724915
69 0.016155702071721713 0.002026859789515526 -0.00021645330177928892
76 0.00248010832216174 0.0006098053251753828 0.00342889696875679
63 0.0017574832196668643 0.0007137487640707035 0.0027381745288633822
67 0.002354819937758306 -0.0010402271621053447 0.009462057075614433
72 -0.0007930521860394592 -0.0030273773080371296 0.01128347153902052
77 -0.004021145855924222 -0.004126334464844046 -0.0025399820188277467
71 0.006288925634746449 -0.0008950611724329255 -0.002803957896909706
43 0.0034714204826913706 0.0053241842828255425 -0.004072263695600804
36 0.0064129860489518485 -0.02086327283936299 0.013892268446726738
31 -0.00423172661448371 -0.008794140393000182 0.004103140805967672
39 -0.002456507008191331 -0.001338843771110284 0.003633474445123062
34 0.0015964367654242092 0.00016885314173852484 0.002450863923980553
33 -0.003412146259939617 0.00014998405346825357 0.002508173711811789
15 -0.0018098776815062374 9.718592946698847e-05 0.0016657969228987583
53 -0.015266735624105089 -0.0038553442914346656 0.004743907734706622
30 -0.0029100685227775344 -0.000513437279026595 0.00415516199108502
41 0.00037893208459411715 3.6039962611633075e-05 0.0032982946517884394
60 -0.0003915729208775891 0.0018495739017694531 0.0011146472689390367
44 0.004642022329549424 -0.00026020942585350005 -0.004787187977945178
40 0.001747208056068486 -0.0003382797152577722 -0.001572700657544145
56 -0.0052463248946012075 0.0027625198458553317 -0.0017163435972803501
92 -0.0065822619104631075 0.0028029927785999304 0.0002925224412192686
45 0.0009034085638566667 -0.017678574656646143 -0.01362045996351406
88 -0.0033973095818413063 -0.00789805807176062 -0.00823257001152959
29 -0.002338992829683287 -0.0038490762040200048 0.00030196621440047017
35 -0.0029489752721782504 0.02630318692040785 -0.0032871920969680655
37 0.019844265382149087 -0.020745360426892977 -0.010171591984984702
91 -0.0015969469444469307 0.003913944393219594 -0.004112850284502185
87 0.009243252435293135 -0.0029310478409099463 -0.00668037767843173
16 -0.003970851562820192 -0.0028679927587020792 0.003168159366870766
81 0.005705026290437941 0.008820268236981236 0.0033356264870730303
78 -0.007374442227498261 -0.0022411080198307355 -0.005265353774947334
23 -0.024535058032425106 0.020324212238735657 0.003086410101943313
18 -0.00151203125310608 -0.002174589986509717 -0.004907903642987081
32 0.00491719335908554 0.001274309226080081 -0.0010110372631318208
19 0.004169919385237353 0.0001533196727001304 -0.00811932966400818
24 -0.01183065362617576 0.01070146107805962 -0.021553628429246477
38 0.005425832465905325 0.0015815395296815116 -0.0014640331641920512
42 0.0021674654811405475 0.005475975077548394 -0.0008249434862336419
17 -0.002320033098571553 0.0007776077767712033 -0.0005456255187738749
86 0.01978880258435496 -0.01285147268743356 -0.012213990329352699
82 -0.0009976534344773287 0.0004738058877894547 0.0008998343424496189
83 -0.0021039997378938967 0.0030448067735168527 -0.0007154101591907996
80 -0.001402747660230278 0.00515920237389087 0.0004623984713821569
28 -0.0009204687302238887 -0.02324190720422181 0.012886390648528036
27 0.002592846761334376 -0.010646347977788902 0.0040227887088027485
21 -0.0011688947461094407 -0.005119529352292897 0.0030827818956471226
25 -0.011890702875672999 0.0032767691589624367 0.0064824530858106424
20 0.0018105480401249202 -0.0024866215939702975 -0.003305630281014157

Bonds

1 11 61 62
2 2 7 11
3 1 6 7
4 4 6 13
5 7 57 58
6 8 57 61
7 1 5 6
8 2 5 10
9 7 55 59
10 10 13 14
11 1 47 48
12 5 47 57
13 1 48 51
14 2 48 53
15 5 51 56
16 1 50 51
17 2 50 54
18 1 46 47
19 1 46 49
20 2 46 52
21 1 49 50
22 5 49 55
23 7 74 75
24 1 65 68
25 2 65 70
26 1 64 65
27 5 64 74
28 7 89 90
29 4 1 3
30 10 1 12
31 1 3 7
32 1 4 5
33 2 4 9
34 1 2 3
35 1 2 4
36 2 2 8
37 1 79 80
38 5 79 89
39 5 68 73
40 7 73 77
41 1 66 67
42 5 66 72
43 1 63 64
44 1 63 66
45 2 63 69
46 1 67 68
47 2 67 71
48 7 72 76
49 1 31 34
50 2 31 36
51 7 39 43
52 5 34 39
53 1 33 34
54 2 33 37
55 4 15 17
56 10 15 26
57 1 30 31
58 5 30 40
59 11 44 45
60 7 40 41
61 8 40 44
62 7 56 60
63 7 88 92
64 1 29 30
65 1 29 32
66 2 29 35
67 7 87 91
68 1 16 17
69 1 16 18
70 2 16 22
71 1 81 82
72 5 81 87
73 1 78 79
74 1 78 81
75 2 78 84
76 1 18 19
77 2 18 23
78 1 32 33
79 5 32 38
80 1 19 20
81 2 19 24
82 7 38 42
83 1 17 21
84 1 82 83
85 2 82 86
86 5 83 88
87 1 80 83
88 2 80 85
89 10 27 28
90 2 21 25
91 1 20 21
92 4 20 27

Angles

1 15 57 61 62
2 1 3 7 6
3 2 3 7 11
4 2 6 7 11
5 1 5 6 7
6 4 5 6 13
7 4 7 6 13
8 7 47 57 58
9 8 47 57 61
10 10 58 57 61
11 1 4 5 6
12 2 4 5 10
13 2 6 5 10
14 7 49 55 59
15 14 6 13 14
16 1 46 47 48
17 5 46 47 57
18 5 48 47 57
19 1 47 48 51
20 2 47 48 53
21 2 51 48 53
22 1 48 51 50
23 5 48 51 56
24 5 50 51 56
25 1 49 50 51
26 2 49 50 54
27 2 51 50 54
28 1 47 46 49
29 2 47 46 52
30 2 49 46 52
31 1 46 49 50
32 5 46 49 55
33 5 50 49 55
34 7 64 74 75
35 1 64 65 68
36 2 64 65 70
37 2 68 65 70
38 1 63 64 65
39 5 63 64 74
40 5 65 64 74
41 7 79 89 90
42 14 3 1 12
43 1 2 3 7
44 4 1 3 2
45 4 1 3 7
46 1 2 4 5
47 2 2 4 9
48 2 5 4 9
49 1 3 2 4
50 2 3 2 8
51 2 4 2 8
52 1 78 79 80
53 5 78 79 89
54 5 80 79 89
55 1 65 68 67
56 5 65 68 73
57 5 67 68 73
58 7 68 73 77
59 1 63 66 67
60 5 63 66 72
61 5 67 66 72
62 1 64 63 66
63 2 64 63 69
64 2 66 63 69
65 1 66 67 68
66 2 66 67 71
67 2 68 67 71
68 7 66 72 76
69 1 30 31 34
70 2 30 31 36
71 2 34 31 36
72 7 34 39 43
73 1 31 34 33
74 5 31 34 39
75 5 33 34 39
76 1 32 33 34
77 2 32 33 37
78 2 34 33 37
79 14 17 15 26
80 1 29 30 31
81 5 29 30 40
82 5 31 30 40
83 15 40 44 45
84 7 30 40 41
85 8 30 40 44
86 10 41 40 44
87 7 51 56 60
88 7 83 88 92
89 1 30 29 32
90 2 30 29 35
91 2 32 29 35
92 7 81 87 91
93 1 17 16 18
94 2 17 16 22
95 2 18 16 22
96 1 78 81 82
97 5 78 81 87
98 5 82 81 87
99 1 79 78 81
100 2 79 78 84
101 2 81 78 84
102 1 16 18 19
103 2 16 18 23
104 2 19 18 23
105 1 29 32 33
106 5 29 32 38
107 5 33 32 38
108 1 18 19 20
109 2 18 19 24
110 2 20 19 24
111 7 32 38 42
112 1 16 17 21
113 4 15 17 16
114 4 15 17 21
115 1 81 82 83
116 2 81 82 86
117 2 83 82 86
118 1 80 83 82
119 5 80 83 88
120 5 82 83 88
121 1 79 80 83
122 2 79 80 85
123 2 83 80 85
124 14 20 27 28
125 1 17 21 20
126 2 17 21 25
127 2 20 21 25
128 1 19 20 21
129 4 19 20 27
130 4 21 20 27

Dihedrals

1 4 3 7 6 13
2 4 11 7 6 13
3 4 3 7 6 5
4 4 5 6 7 11
5 4 7 6 5 10
6 6 5 6 13 14
7 6 7 6 13 14
8 3 47 57 61 62
9 8 58 57 61 62
10 4 4 5 6 13
11 4 10 5 6 13
12 4 4 5 6 7
13 4 6 5 4 9
14 1 46 47 57 58
15 1 48 47 57 58
16 1 46 47 57 61
17 1 48 47 57 61
18 4 46 47 48 51
19 4 48 47 46 49
20 4 46 47 48 53
21 4 48 47 46 52
22 4 47 48 51 50
23 4 47 48 51 56
24 4 51 48 47 57
25 4 53 48 47 57
26 4 53 48 51 56
27 1 48 51 56 60
28 1 50 51 56 60
29 4 48 51 50 49
30 4 48 51 50 54
31 4 50 51 48 53
32 4 49 50 51 56
33 4 51 50 49 55
34 4 54 50 49 55
35 4 54 50 51 56
36 4 47 46 49 50
37 4 47 46 49 55
38 4 49 46 47 57
39 4 52 46 47 57
40 4 52 46 49 55
41 1 46 49 55 59
42 1 50 49 55 59
43 4 46 49 50 51
44 4 46 49 50 54
45 4 50 49 46 52
46 4 64 65 68 67
47 4 64 65 68 73
48 4 68 65 64 74
49 4 70 65 64 74
50 4 70 65 68 73
51 1 63 64 74 75
52 1 65 64 74 75
53 4 63 64 65 68
54 4 65 64 63 66
55 4 63 64 65 70
56 4 65 64 63 69
57 4 1 3 2 4
58 4 1 3 7 6
59 4 1 3 2 8
60 4 1 3 7 11
61 4 2 3 7 6
62 4 2 3 7 11
63 4 7 3 2 8
64 6 2 3 1 12
65 6 7 3 1 12
66 4 2 4 5 6
67 4 2 4 5 10
68 4 5 4 2 8
69 4 9 4 5 10
70 4 3 2 4 5
71 4 4 2 3 7
72 4 3 2 4 9
73 4 8 2 4 9
74 1 78 79 89 90
75 1 80 79 89 90
76 4 78 79 80 83
77 4 80 79 78 81
78 4 78 79 80 85
79 4 80 79 78 84
80 1 65 68 73 77
81 1 67 68 73 77
82 4 65 68 67 66
83 4 65 68 67 71
84 4 67 68 65 70
85 1 63 66 72 76
86 1 67 66 72 76
87 4 63 66 67 68
88 4 63 66 67 71
89 4 67 66 63 69
90 4 64 63 66 67
91 4 64 63 66 72
92 4 66 63 64 74
93 4 69 63 64 74
94 4 69 63 66 72
95 4 66 67 68 73
96 4 68 67 66 72
97 4 71 67 66 72
98 4 71 67 68 73
99 4 30 31 34 33
100 4 30 31 34 39
101 4 34 31 30 40
102 4 36 31 30 40
103 4 36 31 34 39
104 1 31 34 39 43
105 1 33 34 39 43
106 4 31 34 33 32
107 4 31 34 33 37
108 4 33 34 31 36
109 4 32 33 34 39
110 4 34 33 32 38
111 4 37 33 32 38
112 4 37 33 34 39
113 1 29 30 40 41
114 1 31 30 40 41
115 1 29 30 40 44
116 1 31 30 40 44
117 4 29 30 31 34
118 4 31 30 29 32
119 4 29 30 31 36
120 4 31 30 29 35
121 3 30 40 44 45
122 8 41 40 44 45
123 4 30 29 32 33
124 4 30 29 32 38
125 4 32 29 30 40
126 4 35 29 30 40
127 4 35 29 32 38
128 4 17 16 18 19
129 4 18 16 17 21
130 4 17 16 18 23
131 4 22 16 18 23
132 1 78 81 87 91
133 1 82 81 87 91
134 4 78 81 82 83
135 4 78 81 82 86
136 4 82 81 78 84
137 4 79 78 81 82
138 4 79 78 81 87
139 4 81 78 79 89
140 4 84 78 79 89
141 4 84 78 81 87
142 4 16 18 19 20
143 4 16 18 19 24
144 4 19 18 16 22
145 4 23 18 19 24
146 1 29 32 38 42
147 1 33 32 38 42
148 4 29 32 33 34
149 4 29 32 33 37
150 4 33 32 29 35
151 4 18 19 20 27
152 4 24 19 20 27
153 4 18 19 20 21
154 4 20 19 18 23
155 4 15 17 16 18
156 4 15 17 21 20
157 4 15 17 16 22
158 4 15 17 21 25
159 4 16 17 21 20
160 4 16 17 21 25
161 4 21 17 16 22
162 6 16 17 15 26
163 6 21 17 15 26
164 4 81 82 83 88
165 4 83 82 81 87
166 4 86 82 81 87
167 4 86 82 83 88
168 1 80 83 88 92
169 1 82 83 88 92
170 4 80 83 82 81
171 4 80 83 82 86
172 4 82 83 80 85
173 4 79 80 83 82
174 4 79 80 83 88
175 4 83 80 79 89
176 4 85 80 79 89
177 4 85 80 83 88
178 4 17 21 20 27
179 4 25 21 20 27
180 4 17 21 20 19
181 4 19 20 21 25
182 4 21 20 19 24
183 6 19 20 27 28
184 6 21 20 27 28

Impropers

1 2 3 6 7 11
2 2 4 6 5 10
3 1 47 58 57 61
4 2 2 5 4 9
5 2 47 51 48 53
6 2 49 51 50 54
7 2 47 49 46 52
8 2 3 4 2 8
9 2 64 68 65 70
10 2 66 68 67 71
11 2 64 66 63 69
12 2 30 34 31 36
13 2 32 34 33 37
14 1 30 41 40 44
15 2 79 81 78 84
16 2 17 18 16 22
17 2 30 32 29 35
18 2 16 19 18 23
19 2 79 83 80 85
20 2 81 83 82 86
21 2 17 20 21 25
22 2 18 20 19 24
