89 6 1 0.587967 5.3520268430660405 16.5432465847051 6.22243166462737 0 0 0
91 6 8 -0.471767 5.238105453361323 17.358482199553176 0.17430687183927893 0 0 0
34 3 2 -0.1936 13.574558085925107 14.508071744081544 3.4358553697994667 0 0 0
37 3 3 0.183 13.17024614103542 16.36710331670107 4.450770000938547 0 0 0
39 3 1 0.5898 12.232951680220719 14.411707799759371 2.792247152332319 0 0 0
43 3 8 -0.4731 11.337536711430277 15.216830110537149 2.944638211939159 0 0 0
57 4 1 0.6507 12.666386184075453 12.926138545444495 6.2973382048179705 0 0 0
61 4 9 -0.6031 11.522979690516904 13.52215587703473 6.0937981866518705 0 0 0
62 4 5 0.456 11.020650787095319 12.957867172829914 5.480062168800496 0 0 0
65 5 2 0.01 7.980470256458163 14.206964034387994 3.029105968253939 0 0 0
66 5 2 -0.190267 8.284395767239442 13.84189879937377 5.7795161655002145 0 0 0
67 5 2 0.01 8.474181988844052 15.104854449396038 5.214923246783693 0 0 0
68 5 2 -0.190267 8.317030070201481 15.290080416679269 3.8399023570158155 0 0 0
70 5 3 0.181 7.858833433681268 14.35467459502489 1.9577597337478743 0 0 0
71 5 3 0.181 8.743074073854615 15.947392813885246 5.848698653462274 0 0 0
73 5 1 0.587967 8.505667865686155 16.634251017526363 3.2197260666071945 0 0 0
77 5 8 -0.471767 8.707756211865886 17.65794720968123 3.8413745934073806 0 0 0
29 3 2 0.0115 16.09460000897985 14.639173497644466 4.620721195727274 0 0 0
30 3 2 -0.1576 15.772697418595886 13.547977196779689 3.803159678192435 0 0 0
31 3 2 0.0115 14.507173833933528 13.497383434781165 3.211746956983986 0 0 0
32 3 2 -0.1936 15.162313404819214 15.64899155438403 4.857177547542202 0 0 0
33 3 2 0.012 13.900637409870518 15.582337225074946 4.264703891708865 0 0 0
35 3 3 0.183 17.071006039837997 14.706197464857471 5.095061491707062 0 0 0
38 3 1 0.5898 15.526759792026406 16.779662343980576 5.760284804035221 0 0 0
90 6 8 -0.471767 5.3709282692728815 15.797201937052716 7.180845205179809 0 0 0
46 4 2 0.0115 13.241352940002647 14.799105250433199 7.910563296491904 0 0 0
52 4 3 0.183 12.229201825586152 15.189684137317837 7.830015872200795 0 0 0
72 5 1 0.587967 8.452511667856388 13.625910977636787 7.2469568628384025 0 0 0
76 5 8 -0.471767 8.859036392974406 14.465184921323191 8.025362099239118 0 0 0
42 3 8 -0.4731 14.753583159759238 17.635363630642267 6.141466161084622 0 0 0
47 4 2 -0.1576 13.619418002790598 13.646825472973923 7.2093101159004815 0 0 0
48 4 2 0.0115 14.927864910781183 13.172563961611823 7.342685809429227 0 0 0
49 4 2 -0.1936 14.157046174134859 15.468537967789038 8.721836278135157 0 0 0
50 4 2 0.012 15.46501792884994 14.9940388020802 8.831458428708812 0 0 0
51 4 2 -0.1936 15.852427789293923 13.84578875884334 8.139535209484883 0 0 0
54 4 3 0.183 16.18412333780738 15.521652961386701 9.455013188625426 0 0 0
55 4 1 0.5898 13.723618433790765 16.698100590428073 9.448636207966656 0 0 0
56 4 1 0.5898 17.25150758145402 13.333144175273626 8.222292194257356 0 0 0
59 4 8 -0.4731 14.442759925583632 17.370310608548657 10.160189168604237 0 0 0
60 4 8 -0.4731 18.15983799292853 13.894331360807879 8.801150323341446 0 0 0
4 1 2 -0.06 4.496743454933121 6.33277832371454 19.895106261593828 0 0 0
5 1 2 -0.23 3.141153244395602 6.013349567501918 19.95225731817323 0 0 0
9 1 3 0.127 5.241487869254859 5.540936845653562 19.888737466707322 0 0 0
10 1 3 0.13 2.8336197690590277 4.970982497673799 19.990251586570963 0 0 0
1 1 7 -0.8202 4.335869864237806 9.988656502677298 19.800529920899073 0 0 0
2 1 2 -0.23 4.897927537260944 7.666709024747753 19.8449003820897 0 0 0
3 1 2 0.1716 3.9429833365217464 8.682981608269865 19.851863666711193 0 0 0
6 1 2 0.1716 2.1846663486362856 7.028410351857933 19.959636795529097 0 0 0
7 1 2 -0.253 2.586438909348136 8.363252690944766 19.90959757631817 0 0 0
8 1 3 0.13 5.956562394130073 7.910848680742546 19.799060254307015 0 0 0
11 1 3 0.13 1.8411262904090435 9.155838000678557 19.913324263192465 0 0 0
12 1 4 0.3883 5.334194340839977 10.1542628163791 19.745394788881676 0 0 0
13 1 7 -0.8202 0.8574331978904157 6.714607509719919 0.01497049959590413 0 0 1
28 2 4 0.3883 3.122212260606538 12.899753908040555 16.420404633205322 0 0 0
15 2 7 -0.8202 3.137576688655878 18.47910081513937 17.31437864008559 0 0 0
16 2 2 -0.23 1.4677483209831226 17.275562523570507 16.09966348019421 0 0 0
17 2 2 0.1716 2.656476757498652 17.297591175973658 16.82908002874732 0 0 0
18 2 2 -0.06 0.9755992893238753 16.069195029288466 15.604195695301302 0 0 0
19 2 2 -0.23 1.6709757862208467 14.883777558908148 15.836894242582531 0 0 0
20 2 2 0.1716 2.8603473593460924 14.904096260203312 16.565273607788228 0 0 0
21 2 2 -0.253 3.352493517503751 16.11136703632822 17.06100268644809 0 0 0
22 2 3 0.13 0.9213192968003822 18.197452797205703 15.915143910542149 0 0 0
23 2 3 0.127 0.04889739868248709 16.05282023515502 15.036011368374528 0 0 0
24 2 3 0.13 1.2827483458539166 13.945228139609638 15.448216858538501 0 0 0
25 2 3 0.13 4.2803583637533995 16.127508114514384 17.628656424954265 0 0 0
26 2 4 0.3883 2.5869864153328708 19.303067846747144 17.102122770883657 0 0 0
27 2 7 -0.8202 3.5420970577811595 13.74395607349349 16.792800202989053 0 0 0

Velocities

14 0 0 0
88 0 0 0
92 0 0 0
58 0 0 0
63 0 0 0
64 0 0 0
69 0 0 0
74 0 0 0
75 0 0 0
36 0 0 0
40 0 0 0
41 0 0 0
44 0 0 0
45 0 0 0
53 0 0 0
78 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
85 0 0 0
86 0 0 0
87 0 0 0
89 0 0 0
91 0 0 0
34 0 0 0
37 0 0 0
39 0 0 0
43 0 0 0
57 0 0 0
61 0 0 0
62 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
70 0 0 0
71 0 0 0
73 0 0 0
77 0 0 0
29 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
35 0 0 0
38 0 0 0
90 0 0 0
46 0 0 0
52 0 0 0
72 0 0 0
76 0 0 0
42 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
51 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
59 0 0 0
60 0 0 0
4 0 0 0
5 0 0 0
9 0 0 0
10 0 0 0
1 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
11 0 0 0
12 0 0 0
13 0 0 0
28 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
26 0 0 0
27 0 0 0

Bonds

1 7 88 92
2 1 63 64
3 1 63 66
4 2 63 69
5 1 64 65
6 5 64 74
7 7 74 75
8 7 40 41
9 8 40 44
10 11 44 45
11 1 78 79
12 1 78 81
13 2 78 84
14 1 79 80
15 5 79 89
16 1 80 83
17 2 80 85
18 1 81 82
19 5 81 87
20 1 82 83
21 2 82 86
22 5 83 88
23 7 87 91
24 7 89 90
25 5 34 39
26 7 39 43
27 7 57 58
28 8 57 61
29 11 61 62
30 1 65 68
31 2 65 70
32 1 66 67
33 5 66 72
34 1 67 68
35 2 67 71
36 5 68 73
37 7 73 77
38 1 29 30
39 1 29 32
40 2 29 35
41 1 30 31
42 5 30 40
43 1 31 34
44 2 31 36
45 1 32 33
46 5 32 38
47 1 33 34
48 2 33 37
49 7 38 42
50 1 46 47
51 1 46 49
52 2 46 52
53 7 72 76
54 1 47 48
55 5 47 57
56 1 48 51
57 2 48 53
58 1 49 50
59 5 49 55
60 1 50 51
61 2 50 54
62 5 51 56
63 7 55 59
64 7 56 60
65 1 4 5
66 2 4 9
67 1 5 6
68 2 5 10
69 4 1 3
70 10 1 12
71 1 2 3
72 1 2 4
73 2 2 8
74 1 3 7
75 1 6 7
76 4 6 13
77 2 7 11
78 10 13 14
79 4 15 17
80 10 15 26
81 1 16 17
82 1 16 18
83 2 16 22
84 1 17 21
85 1 18 19
86 2 18 23
87 1 19 20
88 2 19 24
89 1 20 21
90 4 20 27
91 2 21 25
92 10 27 28

Angles

1 7 83 88 92
2 1 64 63 66
3 2 64 63 69
4 2 66 63 69
5 1 63 64 65
6 5 63 64 74
7 5 65 64 74
8 7 64 74 75
9 7 30 40 41
10 8 30 40 44
11 10 41 40 44
12 15 40 44 45
13 1 79 78 81
14 2 79 78 84
15 2 81 78 84
16 1 78 79 80
17 5 78 79 89
18 5 80 79 89
19 1 79 80 83
20 2 79 80 85
21 2 83 80 85
22 1 78 81 82
23 5 78 81 87
24 5 82 81 87
25 1 81 82 83
26 2 81 82 86
27 2 83 82 86
28 1 80 83 82
29 5 80 83 88
30 5 82 83 88
31 7 81 87 91
32 7 79 89 90
33 1 31 34 33
34 5 31 34 39
35 5 33 34 39
36 7 34 39 43
37 7 47 57 58
38 8 47 57 61
39 10 58 57 61
40 15 57 61 62
41 1 64 65 68
42 2 64 65 70
43 2 68 65 70
44 1 63 66 67
45 5 63 66 72
46 5 67 66 72
47 1 66 67 68
48 2 66 67 71
49 2 68 67 71
50 1 65 68 67
51 5 65 68 73
52 5 67 68 73
53 7 68 73 77
54 1 30 29 32
55 2 30 29 35
56 2 32 29 35
57 1 29 30 31
58 5 29 30 40
59 5 31 30 40
60 1 30 31 34
61 2 30 31 36
62 2 34 31 36
63 1 29 32 33
64 5 29 32 38
65 5 33 32 38
66 1 32 33 34
67 2 32 33 37
68 2 34 33 37
69 7 32 38 42
70 1 47 46 49
71 2 47 46 52
72 2 49 46 52
73 7 66 72 76
74 1 46 47 48
75 5 46 47 57
76 5 48 47 57
77 1 47 48 51
78 2 47 48 53
79 2 51 48 53
80 1 46 49 50
81 5 46 49 55
82 5 50 49 55
83 1 49 50 51
84 2 49 50 54
85 2 51 50 54
86 1 48 51 50
87 5 48 51 56
88 5 50 51 56
89 7 49 55 59
90 7 51 56 60
91 1 2 4 5
92 2 2 4 9
93 2 5 4 9
94 1 4 5 6
95 2 4 5 10
96 2 6 5 10
97 14 3 1 12
98 1 3 2 4
99 2 3 2 8
100 2 4 2 8
101 1 2 3 7
102 4 1 3 2
103 4 1 3 7
104 1 5 6 7
105 4 5 6 13
106 4 7 6 13
107 1 3 7 6
108 2 3 7 11
109 2 6 7 11
110 14 6 13 14
111 14 17 15 26
112 1 17 16 18
113 2 17 16 22
114 2 18 16 22
115 1 16 17 21
116 4 15 17 16
117 4 15 17 21
118 1 16 18 19
119 2 16 18 23
120 2 19 18 23
121 1 18 19 20
122 2 18 19 24
123 2 20 19 24
124 1 19 20 21
125 4 19 20 27
126 4 21 20 27
127 1 17 21 20
128 2 17 21 25
129 2 20 21 25
130 14 20 27 28

Dihedrals

1 4 64 63 66 67
2 4 64 63 66 72
3 4 66 63 64 74
4 4 69 63 64 74
5 4 69 63 66 72
6 1 63 64 74 75
7 1 65 64 74 75
8 4 63 64 65 68
9 4 65 64 63 66
10 4 63 64 65 70
11 4 65 64 63 69
12 3 30 40 44 45
13 8 41 40 44 45
14 4 79 78 81 82
15 4 79 78 81 87
16 4 81 78 79 89
17 4 84 78 79 89
18 4 84 78 81 87
19 1 78 79 89 90
20 1 80 79 89 90
21 4 78 79 80 83
22 4 80 79 78 81
23 4 78 79 80 85
24 4 80 79 78 84
25 4 79 80 83 82
26 4 79 80 83 88
27 4 83 80 79 89
28 4 85 80 79 89
29 4 85 80 83 88
30 1 78 81 87 91
31 1 82 81 87 91
32 4 78 81 82 83
33 4 78 81 82 86
34 4 82 81 78 84
35 4 81 82 83 88
36 4 83 82 81 87
37 4 86 82 81 87
38 4 86 82 83 88
39 1 80 83 88 92
40 1 82 83 88 92
41 4 80 83 82 81
42 4 80 83 82 86
43 4 82 83 80 85
44 1 31 34 39 43
45 1 33 34 39 43
46 4 31 34 33 32
47 4 31 34 33 37
48 4 33 34 31 36
49 3 47 57 61 62
50 8 58 57 61 62
51 4 64 65 68 67
52 4 64 65 68 73
53 4 68 65 64 74
54 4 70 65 64 74
55 4 70 65 68 73
56 1 63 66 72 76
57 1 67 66 72 76
58 4 63 66 67 68
59 4 63 66 67 71
60 4 67 66 63 69
61 4 66 67 68 73
62 4 68 67 66 72
63 4 71 67 66 72
64 4 71 67 68 73
65 1 65 68 73 77
66 1 67 68 73 77
67 4 65 68 67 66
68 4 65 68 67 71
69 4 67 68 65 70
70 4 30 29 32 33
71 4 30 29 32 38
72 4 32 29 30 40
73 4 35 29 30 40
74 4 35 29 32 38
75 1 29 30 40 41
76 1 31 30 40 41
77 1 29 30 40 44
78 1 31 30 40 44
79 4 29 30 31 34
80 4 31 30 29 32
81 4 29 30 31 36
82 4 31 30 29 35
83 4 30 31 34 33
84 4 30 31 34 39
85 4 34 31 30 40
86 4 36 31 30 40
87 4 36 31 34 39
88 1 29 32 38 42
89 1 33 32 38 42
90 4 29 32 33 34
91 4 29 32 33 37
92 4 33 32 29 35
93 4 32 33 34 39
94 4 34 33 32 38
95 4 37 33 32 38
96 4 37 33 34 39
97 4 47 46 49 50
98 4 47 46 49 55
99 4 49 46 47 57
100 4 52 46 47 57
101 4 52 46 49 55
102 1 46 47 57 58
103 1 48 47 57 58
104 1 46 47 57 61
105 1 48 47 57 61
106 4 46 47 48 51
107 4 48 47 46 49
108 4 46 47 48 53
109 4 48 47 46 52
110 4 47 48 51 50
111 4 47 48 51 56
112 4 51 48 47 57
113 4 53 48 47 57
114 4 53 48 51 56
115 1 46 49 55 59
116 1 50 49 55 59
117 4 46 49 50 51
118 4 46 49 50 54
119 4 50 49 46 52
120 4 49 50 51 56
121 4 51 50 49 55
122 4 54 50 49 55
123 4 54 50 51 56
124 1 48 51 56 60
125 1 50 51 56 60
126 4 48 51 50 49
127 4 48 51 50 54
128 4 50 51 48 53
129 4 2 4 5 6
130 4 2 4 5 10
131 4 5 4 2 8
132 4 9 4 5 10
133 4 4 5 6 13
134 4 10 5 6 13
135 4 4 5 6 7
136 4 6 5 4 9
137 4 3 2 4 5
138 4 4 2 3 7
139 4 3 2 4 9
140 4 8 2 4 9
141 4 1 3 2 4
142 4 1 3 7 6
143 4 1 3 2 8
144 4 1 3 7 11
145 4 2 3 7 6
146 4 2 3 7 11
147 4 7 3 2 8
148 6 2 3 1 12
149 6 7 3 1 12
150 4 5 6 7 11
151 4 7 6 5 10
152 6 5 6 13 14
153 6 7 6 13 14
154 4 3 7 6 13
155 4 11 7 6 13
156 4 3 7 6 5
157 4 17 16 18 19
158 4 18 16 17 21
159 4 17 16 18 23
160 4 22 16 18 23
161 4 15 17 16 18
162 4 15 17 21 20
163 4 15 17 16 22
164 4 15 17 21 25
165 4 16 17 21 20
166 4 16 17 21 25
167 4 21 17 16 22
168 6 16 17 15 26
169 6 21 17 15 26
170 4 16 18 19 20
171 4 16 18 19 24
172 4 19 18 16 22
173 4 23 18 19 24
174 4 18 19 20 27
175 4 24 19 20 27
176 4 18 19 20 21
177 4 20 19 18 23
178 4 19 20 21 25
179 4 21 20 19 24
180 6 19 20 27 28
181 6 21 20 27 28
182 4 17 21 20 27
183 4 25 21 20 27
184 4 17 21 20 19

Impropers

1 1 47 58 57 61
2 1 30 41 40 44
3 2 79 81 78 84
4 2 79 83 80 85
5 2 81 83 82 86
6 2 30 34 31 36
7 2 32 34 33 37
8 2 64 66 63 69
9 2 64 68 65 70
10 2 66 68 67 71
11 2 30 32 29 35
12 2 47 49 46 52
13 2 47 51 48 53
14 2 49 51 50 54
15 2 3 4 2 8
16 2 2 5 4 9
17 2 3 6 7 11
18 2 4 6 5 10
19 2 17 18 16 22
20 2 16 19 18 23
21 2 17 20 21 25
22 2 18 20 19 24
