84 0.004807441492642102 -0.0004158045847463801 0.006555121344708237
81 0.003345970340842767 0.0007323192789214541 0.0001964008033080029
87 0.0008522609312832378 0.002762270830527017 -0.007691322234596482
90 0.0005531718204717797 -0.0006327588012361707 -0.0005124444184268533
89 -0.002742616181896171 -0.006055935360492245 0.0047481017044926355
80 4.9226738422977786e-05 0.0017746732303930296 -0.002601464779455424
79 0.002085148968543044 -0.0014053170371090208 0.004703795867187843
78 -0.007940755047951956 0.007335460685330905 -0.002952867447793746

Bonds

1 10 27 28
2 1 19 20
3 2 19 24
4 7 88 92
5 1 82 83
6 2 82 86
7 5 83 88
8 1 31 34
9 2 31 36
10 7 56 60
11 1 50 51
12 2 50 54
13 5 51 56
14 1 48 51
15 2 48 53
16 7 39 43
17 4 1 3
18 10 1 12
19 2 7 11
20 1 3 7
21 1 6 7
22 4 6 13
23 10 13 14
24 1 2 3
25 1 2 4
26 2 2 8
27 1 5 6
28 2 5 10
29 1 4 5
30 2 4 9
31 1 65 68
32 2 65 70
33 1 64 65
34 5 64 74
35 1 63 64
36 1 63 66
37 2 63 69
38 7 73 77
39 5 68 73
40 11 44 45
41 7 40 41
42 8 40 44
43 1 30 31
44 5 30 40
45 1 29 30
46 1 29 32
47 2 29 35
48 7 55 59
49 1 49 50
50 5 49 55
51 1 46 47
52 1 46 49
53 2 46 52
54 1 47 48
55 5 47 57
56 5 34 39
57 7 38 42
58 1 33 34
59 2 33 37
60 1 32 33
61 5 32 38
62 7 74 75
63 1 20 21
64 4 20 27
65 2 21 25
66 4 15 17
67 10 15 26
68 1 17 21
69 1 67 68
70 2 67 71
71 7 72 76
72 1 66 67
73 5 66 72
74 1 18 19
75 2 18 23
76 11 61 62
77 7 57 58
78 8 57 61
79 1 16 17
80 1 16 18
81 2 16 22
82 1 81 82
83 5 81 87
84 7 87 91
85 7 89 90
86 1 80 83
87 2 80 85
88 1 79 80
89 5 79 89
90 1 78 79
91 1 78 81
92 2 78 84

Angles

1 14 20 27 28
2 1 18 19 20
3 2 18 19 24
4 2 20 19 24
5 7 83 88 92
6 1 81 82 83
7 2 81 82 86
8 2 83 82 86
9 1 80 83 82
10 5 80 83 88
11 5 82 83 88
12 1 30 31 34
13 2 30 31 36
14 2 34 31 36
15 7 51 56 60
16 1 49 50 51
17 2 49 50 54
18 2 51 50 54
19 1 48 51 50
20 5 48 51 56
21 5 50 51 56
22 1 47 48 51
23 2 47 48 53
24 2 51 48 53
25 7 34 39 43
26 14 3 1 12
27 1 3 7 6
28 2 3 7 11
29 2 6 7 11
30 1 2 3 7
31 4 1 3 2
32 4 1 3 7
33 1 5 6 7
34 4 5 6 13
35 4 7 6 13
36 14 6 13 14
37 1 3 2 4
38 2 3 2 8
39 2 4 2 8
40 1 4 5 6
41 2 4 5 10
42 2 6 5 10
43 1 2 4 5
44 2 2 4 9
45 2 5 4 9
46 1 64 65 68
47 2 64 65 70
48 2 68 65 70
49 1 63 64 65
50 5 63 64 74
51 5 65 64 74
52 1 64 63 66
53 2 64 63 69
54 2 66 63 69
55 7 68 73 77
56 1 65 68 67
57 5 65 68 73
58 5 67 68 73
59 15 40 44 45
60 7 30 40 41
61 8 30 40 44
62 10 41 40 44
63 1 29 30 31
64 5 29 30 40
65 5 31 30 40
66 1 30 29 32
67 2 30 29 35
68 2 32 29 35
69 7 49 55 59
70 1 46 49 50
71 5 46 49 55
72 5 50 49 55
73 1 47 46 49
74 2 47 46 52
75 2 49 46 52
76 1 46 47 48
77 5 46 47 57
78 5 48 47 57
79 1 31 34 33
80 5 31 34 39
81 5 33 34 39
82 7 32 38 42
83 1 32 33 34
84 2 32 33 37
85 2 34 33 37
86 1 29 32 33
87 5 29 32 38
88 5 33 32 38
89 7 64 74 75
90 1 19 20 21
91 4 19 20 27
92 4 21 20 27
93 1 17 21 20
94 2 17 21 25
95 2 20 21 25
96 14 17 15 26
97 1 16 17 21
98 4 15 17 16
99 4 15 17 21
100 1 66 67 68
101 2 66 67 71
102 2 68 67 71
103 7 66 72 76
104 1 63 66 67
105 5 63 66 72
106 5 67 66 72
107 1 16 18 19
108 2 16 18 23
109 2 19 18 23
110 15 57 61 62
111 7 47 57 58
112 8 47 57 61
113 10 58 57 61
114 1 17 16 18
115 2 17 16 22
116 2 18 16 22
117 1 78 81 82
118 5 78 81 87
119 5 82 81 87
120 7 81 87 91
121 7 79 89 90
122 1 79 80 83
123 2 79 80 85
124 2 83 80 85
125 1 78 79 80
126 5 78 79 89
127 5 80 79 89
128 1 79 78 81
129 2 79 78 84
130 2 81 78 84

Dihedrals

1 4 18 19 20 27
2 4 24 19 20 27
3 4 18 19 20 21
4 4 20 19 18 23
5 4 81 82 83 88
6 4 83 82 81 87
7 4 86 82 81 87
8 4 86 82 83 88
9 1 80 83 88 92
10 1 82 83 88 92
11 4 80 83 82 81
12 4 80 83 82 86
13 4 82 83 80 85
14 4 30 31 34 33
15 4 30 31 34 39
16 4 34 31 30 40
17 4 36 31 30 40
18 4 36 31 34 39
19 4 49 50 51 56
20 4 51 50 49 55
21 4 54 50 49 55
22 4 54 50 51 56
23 1 48 51 56 60
24 1 50 51 56 60
25 4 48 51 50 49
26 4 48 51 50 54
27 4 50 51 48 53
28 4 47 48 51 50
29 4 47 48 51 56
30 4 51 48 47 57
31 4 53 48 47 57
32 4 53 48 51 56
33 4 3 7 6 13
34 4 11 7 6 13
35 4 3 7 6 5
36 4 1 3 2 4
37 4 1 3 7 6
38 4 1 3 2 8
39 4 1 3 7 11
40 4 2 3 7 6
41 4 2 3 7 11
42 4 7 3 2 8
43 6 2 3 1 12
44 6 7 3 1 12
45 4 5 6 7 11
46 4 7 6 5 10
47 6 5 6 13 14
48 6 7 6 13 14
49 4 3 2 4 5
50 4 4 2 3 7
51 4 3 2 4 9
52 4 8 2 4 9
53 4 4 5 6 13
54 4 10 5 6 13
55 4 4 5 6 7
56 4 6 5 4 9
57 4 2 4 5 6
58 4 2 4 5 10
59 4 5 4 2 8
60 4 9 4 5 10
61 4 64 65 68 67
62 4 64 65 68 73
63 4 68 65 64 74
64 4 70 65 64 74
65 4 70 65 68 73
66 1 63 64 74 75
67 1 65 64 74 75
68 4 63 64 65 68
69 4 65 64 63 66
70 4 63 64 65 70
71 4 65 64 63 69
72 4 64 63 66 67
73 4 64 63 66 72
74 4 66 63 64 74
75 4 69 63 64 74
76 4 69 63 66 72
77 1 65 68 73 77
78 1 67 68 73 77
79 4 65 68 67 66
80 4 65 68 67 71
81 4 67 68 65 70
82 3 30 40 44 45
83 8 41 40 44 45
84 1 29 30 40 41
85 1 31 30 40 41
86 1 29 30 40 44
87 1 31 30 40 44
88 4 29 30 31 34
89 4 31 30 29 32
90 4 29 30 31 36
91 4 31 30 29 35
92 4 30 29 32 33
93 4 30 29 32 38
94 4 32 29 30 40
95 4 35 29 30 40
96 4 35 29 32 38
97 1 46 49 55 59
98 1 50 49 55 59
99 4 46 49 50 51
100 4 46 49 50 54
101 4 50 49 46 52
102 4 47 46 49 50
103 4 47 46 49 55
104 4 49 46 47 57
105 4 52 46 47 57
106 4 52 46 49 55
107 1 46 47 57 58
108 1 48 47 57 58
109 1 46 47 57 61
110 1 48 47 57 61
111 4 46 47 48 51
112 4 48 47 46 49
113 4 46 47 48 53
114 4 48 47 46 52
115 1 31 34 39 43
116 1 33 34 39 43
117 4 31 34 33 32
118 4 31 34 33 37
119 4 33 34 31 36
120 4 32 33 34 39
121 4 34 33 32 38
122 4 37 33 32 38
123 4 37 33 34 39
124 1 29 32 38 42
125 1 33 32 38 42
126 4 29 32 33 34
127 4 29 32 33 37
128 4 33 32 29 35
129 4 19 20 21 25
130 4 21 20 19 24
131 6 19 20 27 28
132 6 21 20 27 28
133 4 17 21 20 27
134 4 25 21 20 27
135 4 17 21 20 19
136 4 15 17 16 18
137 4 15 17 21 20
138 4 15 17 16 22
139 4 15 17 21 25
140 4 16 17 21 20
141 4 16 17 21 25
142 4 21 17 16 22
143 6 16 17 15 26
144 6 21 17 15 26
145 4 66 67 68 73
146 4 68 67 66 72
147 4 71 67 66 72
148 4 71 67 68 73
149 1 63 66 72 76
150 1 67 66 72 76
151 4 63 66 67 68
152 4 63 66 67 71
153 4 67 66 63 69
154 4 16 18 19 20
155 4 16 18 19 24
156 4 19 18 16 22
157 4 23 18 19 24
158 3 47 57 61 62
159 8 58 57 61 62
160 4 17 16 18 19
161 4 18 16 17 21
162 4 17 16 18 23
163 4 22 16 18 23
164 1 78 81 87 91
165 1 82 81 87 91
166 4 78 81 82 83
167 4 78 81 82 86
168 4 82 81 78 84
169 4 79 80 83 82
170 4 79 80 83 88
171 4 83 80 79 89
172 4 85 80 79 89
173 4 85 80 83 88
174 1 78 79 89 90
175 1 80 79 89 90
176 4 78 79 80 83
177 4 80 79 78 81
178 4 78 79 80 85
179 4 80 79 78 84
180 4 79 78 81 82
181 4 79 78 81 87
182 4 81 78 79 89
183 4 84 78 79 89
184 4 84 78 81 87

Impropers

1 2 16 19 18 23
2 2 79 83 80 85
3 2 81 83 82 86
4 1 30 41 40 44
5 2 47 51 48 53
6 2 49 51 50 54
7 2 3 6 7 11
8 2 4 6 5 10
9 2 2 5 4 9
10 2 3 4 2 8
11 2 64 68 65 70
12 2 66 68 67 71
13 2 47 49 46 52
14 2 30 34 31 36
15 2 32 34 33 37
16 2 30 32 29 35
17 2 17 20 21 25
18 2 18 20 19 24
19 2 64 66 63 69
20 2 17 18 16 22
21 1 47 58 57 61
22 2 79 81 78 84
