53 4 16 17 21 20
54 4 16 18 19 20
55 4 17 16 18 19
56 4 17 21 20 19
57 4 18 16 17 21
58 4 18 19 20 21
59 4 29 30 31 34
60 4 29 32 33 34
61 4 30 29 32 33
62 4 30 31 34 33
63 4 31 30 29 32
64 4 31 34 33 32
65 4 46 47 48 51
66 4 46 49 50 51
67 4 47 46 49 50
68 4 47 48 51 50
69 4 48 47 46 49
70 4 48 51 50 49
71 4 63 64 65 68
72 4 63 66 67 68
73 4 64 63 66 67
74 4 64 65 68 67
75 4 65 64 63 66
76 4 65 68 67 66
77 4 78 79 80 83
78 4 78 81 82 83
79 4 79 78 81 82
80 4 79 80 83 82
81 4 80 79 78 81
82 4 80 83 82 81
83 4 2 3 7 11
84 4 2 4 5 10
85 4 3 2 4 9
86 4 5 4 2 8
87 4 5 6 7 11
88 4 6 5 4 9
89 4 7 3 2 8
90 4 7 6 5 10
91 4 16 17 21 25
92 4 16 18 19 24
93 4 17 16 18 23
94 4 19 18 16 22
95 4 19 20 21 25
96 4 20 19 18 23
97 4 21 17 16 22
98 4 21 20 19 24
99 4 29 30 31 36
100 4 29 32 33 37
101 4 31 30 29 35
102 4 31 34 33 37
103 4 33 32 29 35
104 4 33 34 31 36
105 4 46 47 48 53
106 4 46 49 50 54
107 4 48 47 46 52
108 4 48 51 50 54
109 4 50 49 46 52
110 4 50 51 48 53
111 4 63 64 65 70
112 4 63 66 67 71
113 4 65 64 63 69
114 4 65 68 67 71
115 4 67 66 63 69
116 4 67 68 65 70
117 4 78 79 80 85
118 4 78 81 82 86
119 4 80 79 78 84
120 4 80 83 82 86
121 4 82 81 78 84
122 4 82 83 80 85
123 4 8 2 4 9
124 4 9 4 5 10
125 4 22 16 18 23
126 4 23 18 19 24
127 4 30 29 32 38
128 4 30 31 34 39
129 4 32 29 30 40
130 4 32 33 34 39
131 4 34 31 30 40
132 4 34 33 32 38
133 4 47 46 49 55
134 4 47 48 51 56
135 4 49 46 47 57
136 4 49 50 51 56
137 4 51 48 47 57
138 4 51 50 49 55
139 4 64 63 66 72
140 4 64 65 68 73
141 4 66 63 64 74
142 4 66 67 68 73
143 4 68 65 64 74
144 4 68 67 66 72
145 4 79 78 81 87
146 4 79 80 83 88
147 4 81 78 79 89
148 4 81 82 83 88
149 4 83 80 79 89
150 4 83 82 81 87
151 4 35 29 30 40
152 4 35 29 32 38
153 4 36 31 30 40
154 4 36 31 34 39
155 4 37 33 32 38
156 4 37 33 34 39
157 4 52 46 47 57
158 4 52 46 49 55
159 4 53 48 47 57
160 4 53 48 51 56
161 4 54 50 49 55
162 4 54 50 51 56
163 4 69 63 64 74
164 4 69 63 66 72
165 4 70 65 64 74
166 4 70 65 68 73
167 4 71 67 66 72
168 4 71 67 68 73
169 4 84 78 79 89
170 4 84 78 81 87
171 4 85 80 79 89
172 4 85 80 83 88
173 4 86 82 81 87
174 4 86 82 83 88
175 6 2 3 1 12
176 6 5 6 13 14
177 6 7 3 1 12
178 6 7 6 13 14
179 6 16 17 15 26
180 6 19 20 27 28
181 6 21 17 15 26
182 6 21 20 27 28
183 8 41 40 44 45
184 8 58 57 61 62

Impropers

1 1 30 41 40 44
2 1 47 58 57 61
3 2 2 5 4 9
4 2 3 4 2 8
5 2 3 6 7 11
6 2 4 6 5 10
7 2 16 19 18 23
8 2 17 18 16 22
9 2 17 20 21 25
10 2 18 20 19 24
11 2 30 32 29 35
12 2 30 34 31 36
13 2 32 34 33 37
14 2 47 49 46 52
15 2 47 51 48 53
16 2 49 51 50 54
17 2 64 66 63 69
18 2 64 68 65 70
19 2 66 68 67 71
20 2 79 81 78 84
21 2 79 83 80 85
22 2 81 83 82 86
