LAMMPS Description

     29  atoms
     29  bonds
     41  angles
     58  dihedrals
     7  impropers

     71  atom types
     807  bond types
     4248  angle types
     641  dihedral types
     38  improper types

  0.0 20 xlo xhi
4 611 3 7 6
5 611 4 5 6
6 611 5 6 7
7 611 15 16 17
8 611 15 18 19
9 611 16 15 18
10 611 16 17 20
11 611 17 20 19
12 611 18 19 20
13 625 2 4 9
14 625 3 2 8
15 625 3 7 11
16 625 4 2 8
17 625 4 5 10
18 625 5 4 9
19 625 6 5 10
20 625 6 7 11
21 625 16 15 21
22 625 16 17 22
23 625 18 15 21
24 625 18 19 23
25 625 20 17 22
26 625 20 19 23
27 637 1 3 2
28 637 5 6 13
29 637 1 3 7
30 637 7 6 13
31 659 15 18 24
32 659 19 18 24
33 659 17 20 25
34 659 19 20 25
35 659 15 16 26
36 659 17 16 26
37 787 16 26 27
38 787 18 24 28
39 787 20 25 29
40 2670 3 1 12
41 2670 6 13 14

Dihedrals

1 13 15 16 26 27
2 13 17 16 26 27
3 13 15 18 24 28
4 13 19 18 24 28
5 13 17 20 25 29
6 13 19 20 25 29
7 195 1 3 2 4
8 195 1 3 7 6
9 195 4 5 6 13
10 195 3 7 6 13
11 195 1 3 2 8
12 195 1 3 7 11
13 195 10 5 6 13
14 195 11 7 6 13
15 195 2 3 7 6
16 195 2 4 5 6
17 195 3 2 4 5
18 195 3 7 6 5
19 195 4 2 3 7
20 195 4 5 6 7
21 195 15 16 17 20
22 195 15 18 19 20
23 195 16 15 18 19
24 195 16 17 20 19
25 195 17 16 15 18
26 195 17 20 19 18
27 195 2 3 7 11
28 195 2 4 5 10
29 195 3 2 4 9
30 195 5 4 2 8
31 195 5 6 7 11
32 195 6 5 4 9
33 195 7 3 2 8
34 195 7 6 5 10
35 195 15 16 17 22
36 195 15 18 19 23
37 195 17 16 15 21
38 195 17 20 19 23
39 195 19 18 15 21
40 195 19 20 17 22
41 195 8 2 4 9
42 195 9 4 5 10
43 195 16 15 18 24
44 195 16 17 20 25
45 195 18 15 16 26
46 195 18 19 20 25
47 195 20 17 16 26
48 195 20 19 18 24
49 195 21 15 16 26
50 195 21 15 18 24
51 195 22 17 16 26
52 195 22 17 20 25
53 195 23 19 18 24
54 195 23 19 20 25
55 209 2 3 1 12
56 209 5 6 13 14
57 209 7 3 1 12
58 209 7 6 13 14

Impropers

1 3 2 5 4 9
2 3 3 4 2 8
3 3 3 6 7 11
4 3 4 6 5 10
5 3 16 18 15 21
6 3 16 20 17 22
7 3 18 20 19 23

