LAMMPS Description

     29  atoms
     30  bonds
     45  angles
     66  dihedrals
     9  impropers

     71  atom types
     807  bond types
     4248  angle types
     641  dihedral types
     38  improper types

  0.0 20 xlo xhi
3 611 2 1 3
4 611 2 6 5
5 611 3 4 5
6 611 4 5 6
7 611 13 14 18
8 611 13 15 16
9 611 14 13 15
10 611 14 18 17
11 611 15 16 17
12 611 16 17 18
13 625 1 2 7
14 625 1 3 8
15 625 4 3 8
16 625 4 5 9
17 625 6 2 7
18 625 6 5 9
19 625 13 15 20
20 625 14 13 19
21 625 14 18 22
22 625 15 13 19
23 625 15 16 21
24 625 16 15 20
25 625 17 16 21
26 625 17 18 22
27 630 12 14 13
28 630 12 14 18
29 637 16 17 28
30 637 18 17 28
31 659 3 4 10
32 659 5 4 10
33 659 2 1 24
34 659 3 1 24
35 659 2 6 25
36 659 5 6 25
37 785 4 10 12
38 787 1 24 27
39 787 4 10 11
40 787 6 25 26
41 1379 11 10 12
42 2364 14 12 23
43 2383 10 12 14
44 2455 10 12 23
45 2670 17 28 29

Dihedrals

1 13 3 4 10 11
2 13 5 4 10 11
3 13 2 6 25 26
4 13 5 6 25 26
5 13 2 1 24 27
6 13 3 1 24 27
7 13 3 4 10 12
8 13 5 4 10 12
9 16 4 10 12 14
10 16 4 10 12 23
11 16 11 10 12 14
12 195 1 2 6 5
13 195 1 3 4 5
14 195 2 1 3 4
15 195 2 6 5 4
16 195 3 1 2 6
17 195 3 4 5 6
18 195 13 14 18 17
19 195 13 15 16 17
20 195 14 13 15 16
21 195 14 18 17 16
22 195 15 13 14 18
23 195 15 16 17 18
24 195 1 2 6 25
25 195 1 3 4 10
26 195 4 3 1 24
27 195 4 5 6 25
28 195 6 2 1 24
29 195 6 5 4 10
30 195 2 1 3 8
31 195 2 6 5 9
32 195 3 1 2 7
33 195 3 4 5 9
34 195 5 4 3 8
35 195 5 6 2 7
36 195 13 14 18 22
37 195 13 15 16 21
38 195 14 13 15 20
39 195 16 15 13 19
40 195 16 17 18 22
41 195 17 16 15 20
42 195 18 14 13 19
43 195 18 17 16 21
44 195 7 2 1 24
45 195 7 2 6 25
46 195 8 3 1 24
47 195 8 3 4 10
48 195 9 5 4 10
49 195 9 5 6 25
50 195 12 14 13 15
51 195 12 14 18 17
52 195 12 14 13 19
53 195 12 14 18 22
54 195 14 18 17 28
55 195 15 16 17 28
56 195 19 13 15 20
57 195 20 15 16 21
58 195 21 16 17 28
59 195 22 18 17 28
60 200 10 12 14 13
61 200 10 12 14 18
62 200 13 14 12 23
63 200 18 14 12 23
64 209 16 17 28 29
65 209 18 17 28 29
66 602 11 10 12 23

Impropers

1 2 4 11 10 12
2 3 1 6 2 7
3 3 1 4 3 8
4 3 4 6 5 9
5 3 13 16 15 20
6 3 14 15 13 19
7 3 14 17 18 22
8 3 15 17 16 21
9 4 10 14 12 23

